,assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,goals_conceded,goals_scored,ict_index,id,in_dreamteam,influence,minutes,news,news_added,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,threat,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards
416,0,2,87,,,3,43250,0,0,0,0,33.4,0,3,,,0,Tom,0,7,1,17.2,371,False,97.4,470,,,50,0,0,0,43250.jpg,1.9,0,0,Cleverley,0.1,False,,a,18,57,40,25,0,0,0,0,0,0,Cleverley,2
417,2,1,91,,,3,157775,0,0,0,0,112.7,0,3,,,0,Ken,0,9,1,40.8,372,False,128.6,747,,,50,0,0,0,157775.jpg,2.2,0,0,Sema,0.1,False,,a,18,57,169,37,0,0,0,0,0,0,Sema,1
418,3,8,496,,,8,38439,0,0,0,0,219.2,0,3,,,0,Etienne,0,48,1,102.8,373,False,656.6,2944,,,50,0,0,0,38439.jpg,2.4,1,0,Capoue,0.9,False,,a,18,57,152,79,0,0,0,0,0,0,Capoue,14
419,0,0,42,,,0,89085,0,0,0,0,20.2,0,3,,,0,Nathaniel,0,7,0,8.8,374,False,35.6,265,,,45,0,0,0,89085.jpg,1.1,0,0,Chalobah,0.5,False,,a,18,57,31,10,0,0,0,0,0,0,Chalobah,2
420,0,2,68,100.0,,0,216058,0,0,0,0,40.2,0,3,,,0,Domingos,0,5,1,13.1,375,False,69.0,334,,2019-06-25T11:30:07.289088Z,45,0,0,0,216058.jpg,2.1,0,0,Quina,0.1,False,,a,18,57,22,17,0,0,0,0,0,0,Quina,0
421,0,0,0,,,0,60232,0,0,0,0,0.0,0,2,,,0,Craig,0,0,0,0.0,439,False,0.0,0,,,50,0,0,0,60232.jpg,0.0,0,0,Dawson,0.4,False,,a,18,57,0,0,0,0,0,0,0,0,Dawson,0
422,1,0,257,,,1,55459,0,0,0,0,290.9,0,2,,,0,Aaron,0,26,0,72.3,376,False,318.2,1588,,,50,0,0,0,55459.jpg,1.7,0,0,Cresswell,0.4,False,,a,19,21,113,34,0,0,0,0,0,0,Cresswell,1
423,1,2,314,,,2,40669,0,0,0,0,54.2,0,2,,,0,Angelo,0,36,1,68.5,377,False,462.4,1871,,,45,0,0,0,40669.jpg,2.0,0,0,Ogbonna,0.4,False,,a,19,21,168,48,0,0,0,0,0,0,Ogbonna,2
424,2,0,311,,,4,105717,0,0,0,0,212.0,0,2,,,0,Arthur,0,29,0,70.3,378,False,434.4,1757,,,45,0,0,0,105717.jpg,2.1,0,0,Masuaku,0.4,False,,a,19,21,55,49,0,0,0,0,0,0,Masuaku,2
425,1,4,350,,,4,20658,0,0,0,0,163.2,0,2,,,0,Pablo,0,35,0,71.8,379,False,447.4,2089,,,45,0,0,0,20658.jpg,2.2,0,0,Zabaleta,0.7,False,,a,19,21,106,56,0,0,0,0,0,0,Zabaleta,4
426,0,4,169,,,3,81012,0,0,0,0,77.2,0,2,,,0,Ryan,0,16,1,42.0,380,False,254.8,1084,,,45,0,0,0,81012.jpg,2.5,0,0,Fredericks,0.5,False,,a,19,21,85,38,0,0,0,0,0,0,Fredericks,5
427,0,6,561,,,7,219924,0,0,0,0,52.3,0,2,,,0,Issa,0,43,1,94.8,381,False,733.0,2970,,,45,1,0,0,219924.jpg,2.6,0,0,Diop,5.7,False,,a,19,21,162,87,0,0,0,0,0,0,Diop,4
428,0,3,375,,,5,166640,0,0,0,0,40.9,0,2,,,0,Fabián,0,32,1,77.8,382,False,534.6,2013,,,45,0,0,0,166640.jpg,2.7,0,0,Balbuena,0.8,False,,a,19,21,201,61,0,0,0,0,0,0,Balbuena,2
429,0,0,0,,,0,48717,0,0,0,0,0.0,0,2,,,0,Winston,0,0,0,0.0,383,False,0.0,0,,,40,0,0,0,48717.jpg,0.0,0,0,Reid,5.3,False,,a,19,21,0,0,0,0,0,0,0,0,Reid,0
430,0,0,6,,,0,222018,0,0,0,0,0.4,0,2,,,0,Ben,0,1,0,0.8,384,False,7.8,62,,,40,0,0,0,222018.jpg,2.0,0,0,Johnson,1.2,False,,a,19,21,0,2,0,0,0,0,0,0,Johnson,0
431,5,15,405,0.0,,4,41464,0,0,0,0,500.6,0,4,,,0,Marko,0,34,10,199.2,385,False,551.6,1988,Joined Shanghai SIPG on a permanent deal on 7/7. - Unknown return date,2019-07-23T08:30:10.476392Z,70,0,0,0,41464.jpg,4.2,0,0,Arnautovic,0.9,False,,n,19,21,946,117,0,0,0,0,0,0,Arnautovic,3
432,4,10,276,,,6,43020,0,0,0,0,112.0,0,4,,,0,Javier,0,20,7,93.4,386,False,301.0,1326,,,60,0,0,0,43020.jpg,3.4,0,0,Hernández Balcázar,1.0,False,,a,19,21,528,86,0,0,0,0,0,0,Chicharito,2
433,0,0,3,,,0,209925,0,0,0,0,10.3,0,4,,,0,Alexandre Nascimento,0,0,0,4.8,387,False,2.0,17,,,45,0,0,0,209925.jpg,1.0,0,0,Costa Silva,1.9,False,,a,19,21,36,1,0,0,0,0,0,0,Xande Silva,0
434,0,15,742,,,7,37096,0,0,0,0,20.0,0,1,,,0,Lukasz,0,55,0,115.5,388,False,1136.0,3420,,,50,0,0,1,37096.jpg,3.8,0,148,Fabianski,9.2,False,,a,19,21,0,143,0,0,0,0,0,0,Fabianski,0
435,8,6,305,,,7,57531,0,0,0,0,346.2,0,3,,,0,Michail,0,30,6,167.0,389,False,482.0,2093,,,70,0,0,0,57531.jpg,3.6,0,0,Antonio,3.3,False,,a,19,21,852,118,0,0,0,0,0,0,Antonio,3
436,6,18,619,,,7,101537,0,0,0,0,1042.4,0,3,,,0,Felipe Anderson,0,49,9,272.2,390,False,882.2,3045,,,70,0,0,0,101537.jpg,4.3,0,0,Pereira Gomes,12.3,False,,a,19,21,799,155,0,0,0,0,0,0,Felipe Anderson,3
437,2,3,148,,,2,86934,0,0,0,0,118.2,0,3,,,0,Manuel,0,12,1,42.4,391,False,141.0,685,,,65,0,0,0,86934.jpg,3.1,0,0,Lanzini,0.8,False,,a,19,21,165,31,0,0,0,0,0,0,Lanzini,2
438,1,2,88,,,1,56377,0,0,0,0,84.6,0,3,,,0,Andriy,0,6,2,29.1,392,False,86.0,456,,,60,0,0,0,56377.jpg,3.0,0,0,Yarmolenko,0.4,False,,a,19,21,122,27,0,0,0,0,0,0,Yarmolenko,2
439,5,9,364,,,5,18987,0,0,0,0,976.0,0,3,,,0,Robert,0,33,2,181.5,393,False,460.8,2215,,,55,0,0,0,18987.jpg,2.6,0,0,Snodgrass,0.4,False,,a,19,21,380,85,0,0,0,0,0,0,Snodgrass,10
440,2,0,90,,,1,54102,0,0,0,0,74.0,0,3,,,0,Jack,0,10,0,16.3,394,False,72.0,388,,,50,0,0,0,54102.jpg,2.1,0,0,Wilshere,0.4,False,,a,19,21,17,17,0,0,0,0,0,0,Wilshere,2
441,0,9,586,,,6,204480,0,0,0,0,174.2,0,3,,,0,Declan,0,47,2,97.1,395,False,584.4,3003,,,50,0,0,0,204480.jpg,2.7,0,0,Rice,2.9,False,,a,19,21,213,92,0,0,0,0,0,0,Rice,4
442,5,5,454,,,7,18073,0,0,0,0,359.8,0,3,,,0,Mark,0,31,5,107.6,396,False,521.4,2289,,,50,0,0,0,18073.jpg,3.2,1,0,Noble,2.0,False,,a,19,21,196,99,0,0,0,0,0,0,Noble,6
443,0,0,44,,,0,42824,0,0,0,0,28.8,0,3,,,0,Carlos,0,4,0,7.8,397,False,24.6,240,,,45,0,0,0,42824.jpg,1.3,0,0,Sánchez,0.3,False,,a,19,21,24,9,0,0,0,0,0,0,Carlos Sánchez,0
444,1,0,86,,,2,179830,0,0,0,0,174.5,0,3,,,0,Grady,0,13,0,46.2,398,False,115.0,600,,,45,0,0,0,179830.jpg,1.5,0,0,Diangana,0.2,False,,a,19,21,175,25,0,0,0,0,0,0,Diangana,0
445,0,0,0,,,0,217593,0,0,0,0,0.0,0,3,,,0,Pablo,0,0,0,0.0,399,False,0.0,0,,,65,0,0,0,217593.jpg,0.0,0,0,Fornals,1.3,False,,a,19,21,0,0,0,0,0,0,0,0,Fornals,0
446,2,1,188,0.0,,2,59779,0,0,0,0,105.9,0,3,,,0,Pedro,0,21,0,43.6,400,False,219.2,1116,Joined Sassuolo on a permanent deal on 25/7. - Unknown return date,2019-07-26T12:30:08.589709Z,45,0,0,0,59779.jpg,1.8,0,0,Obiang,0.5,False,,n,19,21,112,43,0,0,0,0,0,0,Obiang,0
447,0,0,0,,,0,40694,0,0,0,0,0.0,0,1,,,0,Roberto,0,0,0,0.0,450,False,0.0,0,,,45,0,0,0,40694.jpg,0.0,0,0,Jimenez Gago,0.3,False,,a,19,21,0,0,0,0,0,0,0,0,Roberto,0
448,0,0,0,,,0,103123,0,0,0,0,0.0,0,4,,,0,Sébastien,0,0,0,0.0,457,False,0.0,0,,,75,0,0,0,103123.jpg,0.0,0,0,Haller,4.3,False,,a,19,21,0,0,0,0,0,0,0,0,Haller,0
449,7,12,596,75.0,,8,87835,0,0,0,0,547.4,0,2,,,0,Matt,0,41,4,201.6,401,False,758.8,3141,Knee injury - 75% chance of playing,2019-07-12T09:30:08.159614Z,60,1,0,0,87835.jpg,3.8,0,0,Doherty,5.6,False,,d,20,39,711,144,0,0,0,0,0,0,Doherty,5
450,3,9,488,,,8,114128,0,0,0,0,447.3,0,2,,,0,Jonathan,0,39,1,133.3,402,False,523.4,2772,,,55,0,0,0,114128.jpg,3.1,0,0,Castro Otto,1.5,False,,a,20,39,361,103,0,0,0,0,0,0,Jonny,6
451,0,6,585,,,9,94147,0,0,0,0,26.2,0,2,,,0,Conor,0,46,0,61.8,403,False,593.2,3420,,,50,3,0,0,94147.jpg,2.5,0,0,Coady,1.6,False,,a,20,39,0,94,0,0,0,0,0,0,Coady,5
452,0,1,467,,,9,41727,0,0,0,0,129.7,0,2,,,0,Ryan,0,38,1,86.9,404,False,566.4,3060,,,50,0,0,0,41727.jpg,2.6,0,0,Bennett,0.7,False,,a,20,39,172,89,0,0,0,0,0,0,Bennett,12
453,0,10,635,,,8,90585,0,0,0,0,146.9,0,2,,,0,Willy,0,43,4,137.7,405,False,954.2,3168,,,50,0,0,0,90585.jpg,3.3,1,0,Boly,7.4,False,,a,20,39,279,120,0,0,0,0,0,0,Boly,2
454,0,0,118,,,1,216054,0,0,0,0,113.7,0,2,,,0,Rúben Gonçalo,0,9,0,30.0,406,False,117.0,703,,,45,0,0,0,216054.jpg,1.4,0,0,Silva Nascimento Vinagre,0.4,False,,a,20,39,69,24,0,0,0,0,0,0,Vinagre,1
455,0,5,248,,,3,107613,0,0,0,0,70.9,0,2,,,0,Romain,0,17,2,56.2,407,False,363.6,1142,,,45,0,0,0,107613.jpg,2.5,0,0,Saïss,0.4,False,,a,20,39,129,47,0,0,0,0,0,0,Saïss,7
456,0,0,3,,,0,214048,0,0,0,0,0.0,0,2,,,0,Max,0,0,0,0.0,408,False,0.0,1,,,40,0,0,0,214048.jpg,1.0,0,0,Kilman,1.4,False,,a,20,39,0,1,0,0,0,0,0,0,Kilman,0
457,10,31,602,,,12,102057,0,0,0,0,648.5,0,4,,,0,Raúl,0,40,13,285.4,409,False,788.8,3112,,,75,0,0,0,102057.jpg,4.8,0,0,Jiménez,35.1,False,,a,20,39,1428,181,0,0,0,0,0,0,Jiménez,4
458,8,13,386,,,10,194634,0,0,0,0,402.5,0,4,,,0,Diogo,0,29,9,185.0,410,False,559.6,2352,,,65,0,0,0,194634.jpg,4.2,0,0,Jota,13.9,False,,a,20,39,888,139,0,0,0,0,0,0,Jota,11
459,0,4,581,,,8,38533,0,0,0,0,0.0,0,1,,,0,Rui Pedro,0,46,0,69.1,411,False,695.0,3330,,,50,0,0,0,38533.jpg,3.2,0,97,dos Santos Patrício,5.2,False,,a,20,39,0,118,0,0,0,0,0,0,Patrício,0
460,0,0,25,,,1,19236,0,0,0,0,0.0,0,1,,,0,John,0,0,0,2.7,412,False,26.6,90,,,45,0,0,0,19236.jpg,7.0,0,3,Ruddy,0.5,False,,a,20,39,0,7,0,0,0,0,0,0,Ruddy,0
461,0,0,3,,,0,168399,0,0,0,0,0.0,0,1,,,0,Will,0,0,0,0.0,413,False,0.0,1,,,40,0,0,0,168399.jpg,1.0,0,0,Norris,3.1,False,,a,20,39,0,1,0,0,0,0,0,0,Norris,0
462,3,7,483,,,8,171317,0,0,0,0,365.9,0,3,,,0,Rúben Diogo,0,43,4,146.8,414,False,698.2,3006,,,55,0,0,0,171317.jpg,3.0,0,0,da Silva Neves,7.4,False,,a,20,39,402,104,0,0,0,0,0,0,Neves,8
463,8,13,628,,,9,19624,0,0,0,0,1245.8,0,3,,,0,João Filipe Iria,0,39,1,216.4,415,False,812.6,3030,,,55,0,0,0,19624.jpg,3.1,0,0,Santos Moutinho,6.8,False,,a,20,39,102,119,0,0,0,0,0,0,Moutinho,4
464,1,0,113,,,4,222531,0,0,0,0,181.1,0,3,,,0,Morgan,0,12,0,32.5,416,False,73.2,645,,,50,0,0,0,222531.jpg,1.4,0,0,Gibbs-White,0.3,False,,a,20,39,72,37,0,0,0,0,0,0,Gibbs-White,1
465,1,2,182,,,1,159533,0,0,0,0,271.3,0,3,,,0,Adama,0,13,1,75.8,417,False,223.4,884,,,50,0,0,0,159533.jpg,1.5,0,0,Traoré,0.3,False,,a,20,39,265,44,0,0,0,0,0,0,Traoré,1
466,2,0,136,0.0,,5,165808,0,0,0,0,264.0,0,3,,,0,Hélder,0,19,1,70.9,418,False,162.8,1333,Joined Leeds United on loan until the end of the season on 3/7. - Expected back 01 Jul,2019-07-03T13:00:11.133915Z,50,0,0,0,165808.jpg,2.1,0,0,Costa,0.1,False,,n,20,39,280,52,0,0,0,0,0,0,Costa,3
467,1,3,156,0.0,,1,166324,0,0,0,0,313.6,0,3,,,0,Ivan,0,11,3,66.0,419,False,198.0,677,Joined Fulham on loan until the end of the season on 13/7. - Expected back 01 Jul,2019-07-14T15:00:13.027011Z,50,0,0,0,166324.jpg,2.1,0,0,Cavaleiro,0.0,False,,n,20,39,156,48,0,0,0,0,0,0,Cavaleiro,1
468,0,1,209,,,3,151589,0,0,0,0,126.6,0,3,,,0,Leander,0,21,2,75.1,420,False,334.8,1465,,,45,0,0,0,151589.jpg,2.5,0,0,Dendoncker,12.8,False,,a,20,39,288,48,0,0,0,0,0,0,Dendoncker,1
469,0,0,0,,,0,178876,0,0,0,0,0.0,0,2,,,0,Jesús,0,0,0,0.0,473,False,0.0,0,,,50,0,0,0,178876.jpg,0.0,0,0,Vallejo Lázaro,0.1,False,,a,20,39,0,0,0,0,0,0,0,0,Vallejo,0
